projectID|name|shortName|SME|activityType|city|country|organizationURL|contactForm|order|role|ecContribution
101259018|KONINKLIJKE NEDERLANDSE AKADEMIE VAN WETENSCHAPPEN - KNAW|KNAW|False|REC|AMSTERDAM|NL|http://www.hubrecht.eu/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999518362/101259018|2|participant|540000.0
101259018|UNIVERSITATSKLINIKUM BONN|UKB|False|HES|BONN|DE|http://www.ukbonn.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999867465/101259018|3|participant|719250.0
101259018|Laigo Bio B.V.|Laigo Bio|True|PRC|Utrecht|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/876034937/101259018|5|participant|461250.0
101259018|UNIVERSITAIR MEDISCH CENTRUM UTRECHT|UMC UTRECHT|False|HES|Utrecht|NL|http://www.umcutrecht.nl|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999915189/101259018|1|coordinator|829375.0
101259018|UNIVERSITAT ZURICH|UZH|False|HES|Zurich|CH|http://www.uzh.ch|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999976396/101259018|4|participant|449175.0
101257985|TEKNOLOGIAN TUTKIMUSKESKUS VTT OY|VTT|False|REC|Espoo|FI|https://www.vtt.fi|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/932760440/101257985|1|coordinator|999622.5
101257985|AALTO KORKEAKOULUSAATIO SR|AALTO|False|HES|Espoo|FI|http://www.aalto.fi/en/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/991256096/101257985|4|participant|650750.0
101257985|UNIVERSITY OF LANCASTER|Lancaster University|False|HES|LANCASTER|UK|https://www.lancaster.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999840984/101257985|2|participant|649567.75
101257985|CHALMERS TEKNISKA HOGSKOLA AB||False|HES|GOTEBORG|SE|http://www.chalmers.se|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999980373/101257985|3|participant|698072.5
101257934|NATURWISSENSCHAFTLICHES UND MEDIZINISCHES INSTITUT AN DER UNIVERSITAET TUEBINGEN|NMI|False|REC|Reutlingen|DE|http://www.nmi.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/998796003/101257934|3|participant|384062.5
101257934|TECHNISCHE UNIVERSITAET MUENCHEN|TUM|False|HES|Muenchen|DE|http://www.tu-muenchen.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977463/101257934|5|participant|351872.5
101257934|ASSISTANCE PUBLIQUE HOPITAUX DE PARIS||False|REC|Paris|FR|http://www.aphp.fr|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999645432/101257934|7|participant|232000.0
101257934|ADVICE PHARMA GROUP SRL|ADVICE PHARMA|True|PRC|MILANO|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/892235295/101257934|6|participant|212250.0
101257934|BIOMIMX SRL|BiomimX|True|PRC|MILANO|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/911866640/101257934|2|participant|580000.0
101257934|HUMANITAS MIRASOLE SPA||False|PRC|Rozzano (Mi)|IT|https://www.humanitas.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999785015/101257934|4|participant|557250.0
101257934|POLITECNICO DI MILANO|POLIMI|False|HES|Milano|IT|http://www.polimi.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999879881/101257934|1|coordinator|682500.0
101258941|UNIVERSITETET I TROMSOE - NORGES ARKTISKE UNIVERSITET|UiT|False|HES|Tromso|NO|http://uit.no/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999874643/101258941|1|coordinator|1911917.5
101258941|NORINNOVA AS|NORINNOVA|True|PRC|TROMSO|NO||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/881476831/101258941|1|thirdParty|0.0
101258941|CENTRO NACIONAL DE INVESTIGACIONES CARDIOVASCULARES CARLOS III (F.S.P.)||False|REC|Madrid|ES|https://www.cnic.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/998922879/101258941|3|participant|688750.0
101258941|UNIVERSITY OF SOUTHAMPTON|SOUTHAMPTON|False|HES|SOUTHAMPTON|UK|http://www.southampton.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999975329/101258941|4|participant|798878.75
101258941|UNIVERSITAT DE BARCELONA|UB|False|HES|BARCELONA|ES|http://www.ub.edu|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999986387/101258941|2|participant|599250.0
101258941|UNIVERSITAETSKLINIKUM HAMBURG-EPPENDORF|UKE|False|HES|Hamburg|DE|http://www.uke.uni-hamburg.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999857474/101258941|6|associatedPartner|
101258941|UNIVERSITETSSYKEHUSET NORD-NORGE HF|UNIVERSITY HOSPITAL OF NORTH NORWAY|False|REC|Tromso|NO|http://www.unn.no|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/991888051/101258941|5|associatedPartner|
101223249|TECHNISCHE UNIVERSITAET WIEN|TU WIEN|False|HES|Wien|AT|http://www.tuwien.ac.at|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999979888/101223249|2|participant|497380.0
101223249|THE CHANCELLOR MASTERS AND SCHOLARS OF THE UNIVERSITY OF CAMBRIDGE||False|HES|CAMBRIDGE|UK|http://www.cam.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977172/101223249|6|participant|486832.96
